id,predicted
2997,3
2998,1
2999,3
3000,3
3001,4
3002,4
3003,2
3004,2
3005,3
3006,3
3007,3
3008,2
3009,3
3010,5
3011,4
3012,3
3013,3
3014,3
3015,3
3016,3
3017,2
3018,3
3019,3
3020,1
3021,4
3022,3
3023,4
3024,1
3025,3
3026,2
3027,1
3028,2
3029,4
3030,1
3031,2
3032,3
3033,1
3034,2
3035,3
3036,3
3037,4
3038,4
3039,1
3040,3
3041,2
3042,4
3043,2
3044,3
3045,1
3046,5
3047,4
3048,3
3049,3
3050,3
3051,3
3052,4
3053,2
3054,3
3055,3
3056,2
3057,3
3058,3
3059,3
3060,4
3061,2
3062,2
3063,1
3064,3
3065,3
3066,3
3067,2
3068,3
3069,3
3070,5
3071,4
3072,1
3073,4
3074,3
3075,3
3076,2
3077,3
3078,5
3079,2
3080,2
3081,3
3082,3
3083,4
3084,4
3085,3
3086,3
3087,4
3088,3
3089,4
3090,5
3091,3
3092,3
3093,1
3094,4
3095,3
3096,3
3097,1
3098,3
3099,3
3100,2
3101,2
3102,3
3103,2
3104,3
3105,3
3106,3
3107,3
3108,4
3109,2
3110,3
3111,4
3112,2
3113,3
3114,3
3115,5
3116,3
3117,4
3118,3
3119,3
3120,2
3121,3
3122,2
3123,3
3124,2
3125,4
3126,3
3127,4
3128,3
3129,4
3130,2
3131,3
3132,2
3133,2
3134,4
3135,3
3136,1
3137,3
3138,3
3139,3
3140,2
3141,3
3142,3
3143,1
3144,3
3145,4
3146,3
3147,4
3148,3
3149,1
3150,3
3151,3
3152,2
3153,3
3154,3
3155,3
3156,2
3157,3
3158,2
3159,3
3160,2
3161,3
3162,3
3163,2
3164,3
3165,3
3166,2
3167,3
3168,1
3169,3
3170,1
3171,2
3172,3
3173,4
3174,3
3175,3
3176,4
3177,4
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,2
3185,3
3186,3
3187,1
3188,3
3189,3
3190,4
3191,4
3192,3
3193,3
3194,3
3195,4
3196,4
3197,2
3198,3
3199,2
3200,1
3201,3
3202,2
3203,2
3204,2
3205,4
3206,4
3207,2
3208,3
3209,3
3210,2
3211,2
3212,3
3213,2
3214,1
3215,3
3216,2
3217,3
3218,3
3219,2
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,2
3227,3
3228,3
3229,2
3230,3
3231,1
3232,3
3233,2
3234,4
3235,4
3236,4
3237,3
3238,3
3239,2
3240,2
3241,4
3242,3
3243,2
3244,3
3245,3
3246,3
3247,3
3248,1
3249,3
3250,1
3251,1
3252,2
3253,3
3254,3
3255,3
3256,1
3257,2
3258,3
3259,2
3260,3
3261,4
3262,3
3263,3
3264,3
3265,3
3266,3
3267,4
3268,1
3269,2
3270,4
3271,4
3272,2
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,1
3280,3
3281,2
3282,4
3283,3
3284,1
3285,3
3286,3
3287,2
3288,3
3289,3
3290,2
3291,3
3292,3
3293,2
3294,1
3295,2
3296,3
3297,1
3298,4
3299,3
3300,3
3301,3
3302,4
3303,4
3304,1
3305,3
3306,3
3307,3
3308,5
3309,1
3310,1
3311,3
3312,1
3313,2
3314,4
3315,5
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,4
3325,3
3326,3
3327,2
3328,2
3329,3
3330,1
3331,3
3332,3
3333,3
3334,3
3335,2
3336,3
3337,4
3338,1
3339,2
3340,3
3341,3
3342,2
3343,3
3344,1
3345,3
3346,3
3347,4
3348,4
3349,3
3350,3
3351,4
3352,2
3353,4
3354,3
3355,3
3356,4
3357,4
3358,4
3359,3
3360,4
3361,2
3362,4
3363,3
3364,4
3365,2
3366,3
3367,3
3368,4
3369,2
3370,3
3371,3
3372,3
3373,3
3374,4
3375,2
3376,2
3377,3
3378,5
3379,3
3380,3
3381,3
3382,4
3383,3
3384,1
3385,1
3386,3
3387,2
3388,2
3389,4
3390,2
3391,2
3392,3
3393,3
3394,4
3395,3
3396,3
3397,3
3398,3
3399,2
3400,3
3401,4
3402,2
3403,2
3404,2
3405,3
3406,2
3407,3
3408,3
3409,1
3410,3
3411,4
3412,3
3413,3
3414,3
3415,3
3416,2
3417,1
3418,4
3419,2
3420,3
3421,1
3422,3
3423,3
3424,3
3425,2
3426,2
3427,3
3428,3
3429,3
3430,4
3431,3
3432,3
3433,3
3434,2
3435,3
3436,3
3437,1
3438,3
3439,2
3440,5
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,2
3448,3
3449,2
3450,4
3451,3
3452,3
3453,2
3454,3
3455,3
3456,2
3457,3
3458,3
3459,2
3460,3
3461,2
3462,3
3463,4
3464,3
3465,4
3466,2
3467,2
3468,2
3469,5
3470,3
3471,2
3472,2
3473,3
3474,2
3475,3
3476,2
3477,3
3478,2
3479,2
3480,4
3481,3
3482,3
3483,3
3484,4
3485,2
3486,3
3487,3
3488,3
3489,2
3490,2
3491,3
3492,1
3493,4
3494,3
3495,3
3496,4
3497,2
3498,4
3499,2
3500,2
3501,3
3502,2
3503,4
3504,1
3505,4
3506,3
3507,3
3508,3
3509,3
3510,3
3511,2
3512,3
3513,2
3514,3
3515,3
3516,3
3517,3
3518,2
3519,3
3520,3
3521,3
3522,1
3523,4
3524,3
3525,3
3526,2
3527,3
3528,2
3529,4
3530,3
3531,4
3532,3
3533,3
3534,5
3535,3
3536,3
3537,3
3538,4
3539,3
3540,3
3541,2
3542,3
3543,3
3544,3
3545,3
3546,3
3547,2
3548,4
3549,3
3550,3
3551,4
3552,3
3553,3
3554,3
3555,3
3556,2
3557,2
3558,3
3559,4
3560,2
3561,5
3562,3
3563,2
3564,3
3565,4
3566,4
3567,4
3568,3
3569,3
3570,4
3571,3
3572,2
3573,3
3574,3
3575,3
3576,4
3577,3
3578,3
3579,1
3580,4
3581,3
3582,2
3583,4
3584,2
3585,4
3586,1
3587,2
3588,2
3589,4
3590,3
3591,3
3592,3
3593,2
3594,4
3595,4
3596,4
3597,4
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,2
3607,4
3608,4
3609,3
3610,3
3611,2
3612,3
3613,4
3614,3
3615,3
3616,1
3617,4
3618,4
3619,2
3620,2
3621,2
3622,2
3623,4
3624,3
3625,3
3626,3
3627,3
3628,2
3629,2
3630,3
3631,3
3632,3
3633,3
3634,4
3635,4
3636,3
3637,3
3638,4
3639,2
3640,3
3641,3
3642,3
3643,5
3644,3
3645,2
3646,2
3647,2
3648,2
3649,1
3650,2
3651,3
3652,4
3653,3
3654,4
3655,3
3656,3
3657,1
3658,4
3659,3
3660,3
3661,2
3662,2
3663,3
3664,3
3665,2
3666,1
3667,2
3668,3
3669,2
3670,4
3671,4
3672,2
3673,4
3674,3
3675,2
3676,3
3677,2
3678,2
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,2
3688,2
3689,2
3690,3
3691,3
3692,3
3693,3
3694,4
3695,4
3696,3
3697,3
3698,1
3699,2
3700,3
3701,3
3702,3
3703,4
3704,3
3705,3
3706,3
3707,3
3708,2
3709,2
3710,3
3711,5
3712,3
3713,4
3714,3
3715,4
3716,3
3717,3
3718,3
3719,2
3720,4
3721,2
3722,3
3723,3
3724,3
3725,4
3726,2
3727,1
3728,3
3729,2
3730,3
3731,3
3732,3
3733,1
3734,3
3735,3
3736,3
3737,3
3738,3
3739,2
3740,4
3741,3
3742,3
3743,4
3744,2
3745,4
3746,3
3747,4
3748,4
3749,3
3750,3
3751,1
3752,4
3753,4
3754,3
3755,3
3756,2
3757,3
3758,3
3759,1
3760,4
3761,3
3762,3
3763,3
3764,2
3765,3
3766,3
3767,4
3768,4
3769,3
3770,3
3771,2
3772,3
3773,3
3774,4
3775,3
3776,4
3777,3
3778,3
3779,1
3780,3
3781,3
3782,2
3783,3
3784,2
3785,3
3786,4
3787,2
3788,3
3789,2
3790,3
3791,3
3792,2
3793,3
3794,4
3795,3
3796,3
3797,4
3798,3
3799,1
3800,3
3801,3
3802,4
3803,3
3804,3
3805,4
3806,3
3807,3
3808,4
3809,3
3810,2
3811,3
3812,2
3813,3
3814,3
3815,3
3816,1
3817,2
3818,2
3819,2
3820,3
3821,3
3822,4
3823,3
3824,4
3825,3
3826,1
3827,3
3828,3
3829,3
3830,5
3831,4
3832,3
3833,3
3834,2
3835,3
3836,3
3837,4
3838,3
3839,2
3840,3
3841,3
3842,4
3843,2
3844,3
3845,2
3846,1
3847,4
3848,4
3849,4
3850,3
3851,2
3852,2
3853,3
3854,3
3855,1
3856,4
3857,3
3858,4
3859,3
3860,3
3861,2
3862,3
3863,3
3864,4
3865,3
3866,3
3867,2
3868,3
3869,3
3870,2
3871,3
3872,3
3873,4
3874,3
3875,4
3876,2
3877,3
3878,3
3879,3
3880,2
3881,2
3882,4
3883,2
3884,3
3885,2
3886,3
3887,4
3888,3
3889,3
3890,2
3891,3
3892,3
3893,3
3894,4
3895,3
3896,4
3897,3
3898,2
3899,3
3900,2
3901,2
3902,3
3903,3
3904,2
3905,4
3906,4
3907,3
3908,2
3909,3
3910,2
3911,3
3912,3
3913,4
3914,3
3915,3
3916,2
3917,4
3918,3
3919,2
3920,4
3921,3
3922,5
3923,5
3924,4
3925,5
3926,4
3927,3
3928,4
3929,4
3930,4
3931,3
3932,4
3933,3
3934,3
3935,4
3936,4
3937,3
3938,4
3939,4
3940,3
3941,3
3942,4
3943,4
3944,4
3945,4
3946,4
3947,3
3948,4
3949,2
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,4
3957,5
3958,3
3959,4
3960,3
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,2
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,3
3976,4
3977,5
3978,4
3979,5
3980,4
3981,5
3982,3
3983,4
3984,4
3985,2
3986,4
3987,4
3988,4
3989,4
3990,2
3991,3
3992,1
3993,5
3994,3
3995,4
3996,3
3997,4
3998,4
3999,4
4000,4
4001,4
4002,5
4003,3
4004,3
4005,4
4006,5
4007,3
4008,4
4009,1
4010,3
4011,2
4012,3
4013,4
4014,4
4015,2
4016,4
4017,3
4018,4
4019,4
4020,3
4021,4
4022,4
4023,5
4024,4
4025,3
4026,4
4027,4
4028,2
4029,3
4030,3
4031,4
4032,4
4033,4
4034,4
4035,4
4036,3
4037,4
4038,5
4039,5
4040,3
4041,4
4042,4
4043,4
4044,5
4045,1
4046,4
4047,4
4048,5
4049,4
4050,5
4051,4
4052,4
4053,4
4054,3
4055,4
4056,3
4057,4
4058,3
4059,3
4060,4
4061,4
4062,4
4063,4
4064,3
4065,1
4066,5
4067,4
4068,4
4069,5
4070,4
4071,4
4072,4
4073,4
4074,3
4075,4
4076,4
4077,1
4078,4
4079,3
4080,1
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,3
4089,1
4090,4
4091,3
4092,4
4093,3
4094,3
4095,1
4096,3
4097,4
4098,3
4099,4
4100,4
4101,2
4102,4
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,4
4110,3
4111,4
4112,4
4113,3
4114,5
4115,4
4116,4
4117,1
4118,3
4119,4
4120,5
4121,4
4122,4
4123,4
4124,5
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,4
4139,4
4140,3
4141,4
4142,4
4143,2
4144,4
4145,4
4146,5
4147,3
4148,4
4149,4
4150,5
4151,4
4152,2
4153,4
4154,3
4155,4
4156,4
4157,4
4158,4
4159,4
4160,4
4161,3
4162,4
4163,4
4164,4
4165,4
4166,4
4167,4
4168,3
4169,3
4170,4
4171,3
4172,4
4173,1
4174,3
4175,4
4176,4
4177,4
4178,4
4179,3
4180,4
4181,3
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,3
4191,4
4192,3
4193,4
4194,4
4195,4
4196,4
4197,4
4198,5
4199,4
4200,5
4201,4
4202,4
4203,4
4204,3
4205,4
4206,4
4207,4
4208,4
4209,4
4210,3
4211,4
4212,2
4213,3
4214,4
4215,3
4216,4
4217,4
4218,4
4219,4
4220,5
4221,1
4222,5
4223,5
4224,5
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,3
4234,4
4235,4
4236,4
4237,3
4238,3
4239,4
4240,4
4241,3
4242,4
4243,4
4244,3
4245,2
4246,4
4247,5
4248,4
4249,4
4250,3
4251,4
4252,5
4253,3
4254,3
4255,4
4256,5
4257,4
4258,4
4259,4
4260,3
4261,5
4262,5
4263,1
4264,4
4265,4
4266,4
4267,4
4268,4
4269,4
4270,4
4271,4
4272,4
4273,5
4274,4
4275,3
4276,4
4277,3
4278,4
4279,4
4280,2
4281,4
4282,4
4283,4
4284,4
4285,3
4286,4
4287,4
4288,4
4289,4
4290,4
4291,4
4292,4
4293,4
4294,1
4295,4
4296,3
4297,3
4298,4
4299,2
4300,4
4301,4
4302,4
4303,4
4304,4
4305,4
4306,4
4307,4
4308,4
4309,1
4310,4
4311,4
4312,4
4313,2
4314,4
4315,4
4316,4
4317,5
4318,3
4319,5
4320,4
4321,5
4322,4
4323,1
4324,4
4325,4
4326,4
4327,4
4328,1
4329,3
4330,4
4331,2
4332,4
4333,4
4334,4
4335,4
4336,4
4337,4
4338,4
4339,2
4340,3
4341,4
4342,4
4343,4
4344,5
4345,4
4346,4
4347,4
4348,4
4349,3
4350,4
4351,3
4352,5
4353,4
4354,4
4355,4
4356,4
4357,4
4358,4
4359,4
4360,4
4361,4
4362,3
4363,4
4364,4
4365,5
4366,4
4367,1
4368,3
4369,4
4370,4
4371,4
4372,4
4373,4
4374,4
4375,4
4376,4
4377,5
4378,5
4379,4
4380,1
4381,4
4382,4
4383,2
4384,3
4385,3
4386,4
4387,4
4388,4
4389,4
4390,4
4391,4
4392,5
4393,4
4394,1
4395,4
4396,5
4397,4
4398,2
4399,4
4400,4
4401,4
4402,4
4403,4
4404,3
4405,4
4406,4
4407,4
4408,4
4409,3
4410,4
4411,4
4412,4
4413,5
4414,4
4415,5
4416,1
4417,4
4418,3
4419,4
4420,1
4421,4
4422,5
4423,4
4424,4
4425,4
4426,4
4427,4
4428,3
4429,4
4430,4
4431,5
4432,4
4433,4
4434,4
4435,3
4436,4
4437,4
4438,2
4439,4
4440,3
4441,4
4442,3
4443,3
4444,4
4445,4
4446,2
4447,4
4448,4
4449,4
4450,1
4451,4
4452,4
4453,4
4454,4
4455,4
4456,4
4457,3
4458,4
4459,3
4460,3
4461,4
4462,4
4463,4
4464,4
4465,3
4466,3
4467,4
4468,2
4469,4
4470,4
4471,4
4472,4
4473,4
4474,4
4475,4
4476,2
4477,4
4478,4
4479,4
4480,3
4481,4
4482,3
4483,4
4484,4
4485,4
4486,4
4487,4
4488,5
4489,4
4490,1
4491,5
4492,4
4493,4
4494,4
4495,4
4496,3
4497,3
4498,4
4499,4
4500,4
4501,4
4502,4
4503,3
4504,4
4505,4
4506,5
4507,4
4508,2
4509,5
4510,5
4511,4
4512,4
4513,4
4514,3
4515,5
4516,4
4517,3
4518,4
4519,2
4520,4
4521,3
4522,5
4523,4
4524,5
4525,5
4526,3
4527,1
4528,4
4529,4
4530,4
4531,3
4532,2
4533,4
4534,3
4535,4
4536,4
4537,4
4538,4
4539,4
4540,4
4541,4
4542,4
4543,4
4544,4
4545,3
4546,4
4547,3
4548,3
4549,3
4550,4
4551,2
4552,4
4553,4
4554,5
4555,5
4556,4
4557,3
4558,2
4559,4
4560,4
4561,4
4562,5
4563,4
4564,4
4565,4
4566,4
4567,4
4568,3
4569,4
4570,4
4571,2
4572,4
4573,5
4574,5
4575,4
4576,4
4577,4
4578,2
4579,3
4580,1
4581,4
4582,5
4583,5
4584,3
4585,4
4586,1
4587,4
4588,4
4589,4
4590,4
4591,4
4592,4
4593,4
4594,3
4595,3
4596,5
4597,4
4598,2
4599,4
4600,4
4601,4
4602,3
4603,3
4604,4
4605,3
4606,4
4607,2
4608,4
4609,3
4610,5
4611,4
4612,5
4613,4
4614,4
4615,3
4616,4
4617,5
4618,5
4619,5
4620,3
4621,4
4622,1
4623,4
4624,3
4625,4
4626,4
4627,5
4628,4
4629,4
4630,4
4631,4
4632,4
4633,4
4634,5
4635,4
4636,5
4637,4
4638,4
4639,2
4640,3
4641,5
4642,4
4643,4
4644,5
4645,3
4646,4
4647,4
4648,3
4649,4
4650,4
4651,4
4652,4
4653,4
4654,3
4655,4
4656,4
4657,3
4658,3
4659,4
4660,3
4661,3
4662,4
4663,5
4664,4
4665,4
4666,3
4667,3
4668,4
4669,4
4670,4
4671,4
4672,3
4673,3
4674,2
4675,4
4676,4
4677,4
4678,3
4679,4
4680,4
4681,4
4682,4
4683,4
4684,4
4685,3
4686,1
4687,4
4688,4
4689,4
4690,1
4691,3
4692,3
4693,2
4694,4
4695,3
4696,3
4697,5
4698,4
4699,5
4700,1
4701,2
4702,5
4703,4
4704,4
4705,4
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,5
4718,3
4719,4
4720,3
4721,4
4722,4
4723,4
4724,4
4725,5
4726,4
4727,3
4728,4
4729,2
4730,3
4731,4
4732,2
4733,1
4734,4
4735,4
4736,4
4737,4
4738,3
4739,5
4740,4
4741,4
4742,4
4743,4
4744,4
4745,4
4746,3
4747,1
4748,4
4749,3
4750,4
4751,4
4752,4
4753,2
4754,4
4755,4
4756,3
4757,4
4758,4
4759,4
4760,5
4761,3
4762,4
4763,4
4764,3
4765,3
4766,3
4767,3
4768,4
4769,4
4770,4
4771,5
4772,4
4773,4
4774,2
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,4
4782,3
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,4
4793,4
4794,4
4795,5
4796,4
4797,4
4798,4
4799,4
4800,5
4801,4
4802,4
4803,5
4804,3
4805,3
4806,4
4807,3
4808,4
4809,5
4810,2
4811,3
4812,4
4813,3
4814,4
4815,4
4816,4
4817,3
4818,4
4819,4
4820,4
4821,3
4822,3
4823,5
4824,4
4825,3
4826,4
4827,3
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,5
4835,4
4836,4
4837,4
4838,4
4839,4
4840,4
4841,4
4842,4
4843,4
4844,4
4845,4
4846,3
4847,4
4848,3
4849,4
4850,4
4851,4
4852,4
4853,4
4854,4
4855,4
4856,3
4857,4
4858,4
4859,4
4860,4
4861,4
4862,3
4863,4
4864,4
4865,4
4866,4
4867,3
4868,5
4869,4
4870,4
4871,4
4872,4
4873,3
4874,2
4875,4
4876,4
4877,4
4878,4
4879,4
4880,4
4881,4
4882,5
4883,4
4884,4
4885,4
4886,5
4887,5
4888,4
4889,3
4890,4
4891,3
4892,5
4893,4
4894,5
4895,4
4896,5
4897,5
4898,3
4899,5
4900,5
4901,4
4902,1
4903,4
4904,5
4905,5
4906,5
4907,5
4908,4
4909,5
4910,3
4911,4
4912,3
4913,5
4914,5
4915,5
4916,5
4917,4
4918,5
4919,5
4920,5
4921,5
4922,5
4923,4
4924,5
4925,4
4926,5
4927,2
4928,5
4929,5
4930,5
4931,5
4932,5
4933,5
4934,4
4935,5
4936,4
4937,5
4938,5
4939,4
4940,4
4941,5
4942,5
4943,5
4944,4
4945,5
4946,5
4947,4
4948,5
4949,2
4950,5
4951,5
4952,4
4953,4
4954,5
4955,5
4956,5
4957,5
4958,5
4959,5
4960,5
4961,3
4962,5
4963,5
4964,5
4965,5
4966,4
4967,4
4968,5
4969,4
4970,4
4971,5
4972,5
4973,4
4974,5
4975,5
4976,5
4977,4
4978,5
4979,5
4980,5
4981,4
4982,5
4983,4
4984,4
4985,5
4986,3
4987,4
4988,4
4989,5
4990,3
4991,5
4992,5
4993,5
4994,2
4995,4
4996,4
4997,5
4998,4
4999,5
5000,5
5001,5
5002,4
5003,5
5004,4
5005,5
5006,4
5007,5
5008,5
5009,5
5010,4
5011,5
5012,4
5013,5
5014,5
5015,5
5016,4
5017,5
5018,4
5019,5
5020,5
5021,5
5022,5
5023,5
5024,4
5025,4
5026,5
5027,5
5028,4
5029,1
5030,5
5031,5
5032,4
5033,5
5034,4
5035,5
5036,5
5037,5
5038,4
5039,4
5040,5
5041,4
5042,4
5043,5
5044,5
5045,5
5046,5
5047,5
5048,5
5049,4
5050,5
5051,5
5052,4
5053,5
5054,4
5055,5
5056,5
5057,5
5058,5
5059,5
5060,5
5061,5
5062,4
5063,5
5064,5
5065,4
5066,4
5067,4
5068,5
5069,2
5070,5
5071,5
5072,3
5073,5
5074,5
5075,5
5076,5
5077,4
5078,4
5079,5
5080,5
5081,5
5082,4
5083,4
5084,5
5085,4
5086,5
5087,5
5088,4
5089,5
5090,4
5091,5
5092,5
5093,5
5094,4
5095,4
5096,5
5097,5
5098,5
5099,5
5100,5
5101,5
5102,5
5103,1
5104,5
5105,4
5106,5
5107,5
5108,3
5109,5
5110,4
5111,4
5112,5
5113,5
5114,5
5115,5
5116,5
5117,4
5118,5
5119,5
5120,4
5121,5
5122,5
5123,5
5124,2
5125,5
5126,5
5127,4
5128,5
5129,5
5130,4
5131,5
5132,3
5133,4
5134,5
5135,5
5136,4
5137,1
5138,5
5139,5
5140,5
5141,5
5142,5
5143,5
5144,4
5145,5
5146,5
5147,4
5148,5
5149,5
5150,4
5151,5
5152,5
5153,5
5154,4
5155,4
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,4
5163,4
5164,4
5165,5
5166,4
5167,5
5168,4
5169,5
5170,5
5171,5
5172,5
5173,5
5174,4
5175,5
5176,5
5177,5
5178,5
5179,5
5180,5
5181,5
5182,4
5183,5
5184,4
5185,4
5186,4
5187,5
5188,3
5189,4
5190,3
5191,4
5192,4
5193,3
5194,4
5195,5
5196,5
5197,5
5198,4
5199,4
5200,5
5201,5
5202,5
5203,5
5204,5
5205,5
5206,4
5207,5
5208,5
5209,5
5210,5
5211,4
5212,5
5213,4
5214,4
5215,5
5216,5
5217,2
5218,5
5219,5
5220,5
5221,5
5222,4
5223,4
5224,5
5225,5
5226,5
5227,5
5228,4
5229,5
5230,5
5231,2
5232,5
5233,5
5234,4
5235,4
5236,4
5237,5
5238,5
5239,5
5240,5
5241,1
5242,5
5243,4
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,4
5253,5
5254,3
5255,5
5256,5
5257,3
5258,5
5259,1
5260,4
5261,5
5262,3
5263,4
5264,5
5265,5
5266,5
5267,5
5268,4
5269,5
5270,5
5271,5
5272,5
5273,5
5274,5
5275,5
5276,1
5277,5
5278,5
5279,5
5280,5
5281,5
5282,2
5283,5
5284,1
5285,5
5286,5
5287,3
5288,5
5289,2
5290,5
5291,4
5292,5
5293,4
5294,5
5295,4
5296,5
5297,4
5298,3
5299,5
5300,5
5301,4
5302,5
5303,4
5304,4
5305,5
5306,5
5307,5
5308,5
5309,4
5310,5
5311,5
5312,5
5313,5
5314,4
5315,4
5316,5
5317,5
5318,5
5319,5
5320,4
5321,4
5322,5
5323,5
5324,5
5325,5
5326,5
5327,4
5328,5
5329,5
5330,5
5331,5
5332,5
5333,4
5334,2
5335,5
5336,5
5337,5
5338,5
5339,1
5340,4
5341,1
5342,4
5343,1
5344,5
5345,5
5346,4
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,4
5355,5
5356,4
5357,4
5358,4
5359,5
5360,5
5361,5
5362,5
5363,3
5364,5
5365,5
5366,4
5367,4
5368,5
5369,5
5370,5
5371,1
5372,5
5373,3
5374,4
5375,5
5376,4
5377,5
5378,5
5379,5
5380,4
5381,5
5382,4
5383,5
5384,3
5385,4
5386,5
5387,5
5388,5
5389,1
5390,4
5391,4
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,4
5401,4
5402,4
5403,4
5404,5
5405,5
5406,5
5407,5
5408,4
5409,5
5410,4
5411,4
5412,5
5413,1
5414,5
5415,5
5416,5
5417,5
5418,5
5419,5
5420,4
5421,3
5422,5
5423,4
5424,5
5425,4
5426,4
5427,5
5428,3
5429,5
5430,5
5431,4
5432,4
5433,4
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,4
5441,5
5442,5
5443,4
5444,5
5445,5
5446,5
5447,4
5448,4
5449,5
5450,4
5451,5
5452,5
5453,4
5454,3
5455,5
5456,5
5457,5
5458,4
5459,5
5460,5
5461,5
5462,5
5463,5
5464,5
5465,4
5466,4
5467,5
5468,5
5469,5
5470,5
5471,5
5472,5
5473,5
5474,4
5475,5
5476,5
5477,4
5478,5
5479,4
5480,5
5481,5
5482,5
5483,4
5484,1
5485,5
5486,5
5487,5
5488,5
5489,4
5490,4
5491,5
5492,5
5493,5
5494,5
5495,5
5496,5
5497,4
5498,4
5499,4
5500,4
5501,5
5502,5
5503,5
5504,5
5505,4
5506,3
5507,5
5508,5
5509,5
5510,3
5511,4
5512,2
5513,5
5514,5
5515,4
5516,5
5517,4
5518,5
5519,5
5520,5
5521,4
5522,5
5523,5
5524,4
5525,4
5526,5
5527,4
5528,4
5529,5
5530,5
5531,4
5532,5
5533,5
5534,1
5535,5
5536,4
5537,5
5538,4
5539,5
5540,4
5541,4
5542,3
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,4
5550,3
5551,5
5552,5
5553,2
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,1
5561,5
5562,5
5563,4
5564,5
5565,4
5566,4
5567,5
5568,5
5569,4
5570,4
5571,4
5572,5
5573,2
5574,4
5575,4
5576,5
5577,4
5578,5
5579,5
5580,5
5581,5
5582,5
5583,2
5584,4
5585,5
5586,5
5587,2
5588,5
5589,4
5590,5
5591,5
5592,5
5593,5
5594,5
5595,5
5596,5
5597,5
5598,5
5599,5
5600,5
5601,5
5602,5
5603,5
5604,4
5605,5
5606,5
5607,4
5608,5
5609,5
5610,4
5611,5
5612,5
5613,4
5614,4
5615,4
5616,5
5617,5
5618,4
5619,5
5620,5
5621,3
5622,5
5623,4
5624,5
5625,5
5626,4
5627,5
5628,4
5629,5
5630,4
5631,2
5632,5
5633,4
5634,4
5635,5
5636,4
5637,5
5638,4
5639,4
5640,5
5641,5
5642,5
5643,5
5644,5
5645,5
5646,5
5647,5
5648,3
5649,5
5650,5
5651,5
5652,4
5653,5
5654,4
5655,4
5656,5
5657,4
5658,5
5659,1
5660,5
5661,4
5662,1
5663,4
5664,5
5665,3
5666,4
5667,5
5668,5
5669,5
5670,4
5671,4
5672,3
5673,5
5674,5
5675,5
5676,4
5677,4
5678,5
5679,5
5680,5
5681,5
5682,4
5683,5
5684,5
5685,5
5686,4
5687,5
5688,5
5689,5
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,4
5699,5
5700,4
5701,5
5702,5
5703,5
5704,4
5705,5
5706,5
5707,5
5708,4
5709,4
5710,5
5711,5
5712,4
5713,5
5714,4
5715,4
5716,5
5717,5
5718,5
5719,5
5720,5
5721,5
5722,4
5723,4
5724,5
5725,5
5726,5
5727,5
5728,3
5729,4
5730,4
5731,5
5732,5
5733,5
5734,4
5735,4
5736,5
5737,5
5738,5
5739,4
5740,4
5741,4
5742,4
5743,4
5744,4
5745,5
5746,1
5747,5
5748,5
5749,3
5750,5
5751,5
5752,5
5753,4
5754,4
5755,4
5756,5
5757,5
5758,3
5759,5
5760,1
5761,4
5762,4
5763,5
5764,4
5765,4
5766,5
5767,4
5768,5
5769,4
5770,5
5771,5
5772,5
5773,4
5774,4
5775,4
5776,5
5777,5
5778,3
5779,5
5780,5
5781,5
5782,5
5783,4
5784,4
5785,4
5786,5
5787,5
5788,5
5789,3
5790,4
5791,5
5792,5
5793,5
5794,5
